CGPA,IQ,Placement
9.7,155,1
9.32,143,1
9.14,150,1
8.19,125,1
8.74,121,1
8.53,139,1
8.49,147,1
9.95,130,1
8.79,123,1
9.78,134,1
9.26,125,1
9.59,149,1
9.01,157,1
9.15,121,1
8.99,134,1
8.39,130,1
9.44,127,1
8.56,145,1
8.05,124,1
9.29,125,1
8.35,145,1
9.88,123,1
9.91,138,1
9.83,139,1
8.74,152,1
8.03,139,1
9.86,131,1
8.86,120,1
9.93,145,1
9.93,133,1
9.71,157,1
8.59,156,1
8.77,130,1
9.7,155,1
8.63,132,1
8.34,122,1
9.11,152,1
9.87,125,1
9.39,129,1
9.14,124,1
8.19,142,1
9.23,129,1
9.98,121,1
8.28,132,1
9.04,159,1
9.75,121,1
9.48,139,1
9.39,120,1
9.4,156,1
8.72,128,1
8.59,136,1
9.62,128,1
9.62,130,1
9.73,134,1
9.83,143,1
9.02,157,1
9.0,154,1
9.6,149,1
9.3,150,1
9.4,124,1
9.59,133,1
9.78,130,1
8.68,128,1
8.75,153,1
8.19,131,1
9.16,154,1
8.07,154,1
8.93,120,1
9.09,159,1
8.57,141,1
9.18,148,1
8.06,127,1
8.07,130,1
9.65,160,1
8.72,156,1
8.25,133,1
9.04,149,1
9.54,154,1
8.43,140,1
9.25,156,1
8.17,124,1
8.1,138,1
9.06,133,1
9.08,145,1
9.27,123,1
9.45,144,1
9.95,144,1
9.03,137,1
8.65,159,1
9.59,127,1
8.54,158,1
8.88,159,1
8.16,133,1
8.05,151,1
9.93,157,1
9.67,152,1
9.39,142,1
8.82,134,1
8.35,152,1
8.31,144,1
8.5,136,1
9.1,152,1
9.43,121,1
9.32,133,1
8.56,159,1
9.91,159,1
9.48,158,1
9.11,125,1
9.22,125,1
8.84,122,1
8.5,126,1
8.71,127,1
9.52,134,1
8.03,148,1
8.23,152,1
8.09,149,1
8.08,158,1
9.71,146,1
9.41,155,1
8.95,148,1
8.2,157,1
8.98,152,1
8.95,156,1
8.35,146,1
8.87,152,1
8.8,123,1
9.23,141,1
9.27,121,1
8.09,129,1
8.75,124,1
9.25,129,1
9.01,152,1
9.71,157,1
9.32,132,1
8.33,150,1
8.14,155,1
9.28,143,1
8.05,134,1
9.17,148,1
9.88,127,1
9.15,124,1
8.78,148,1
9.29,123,1
8.92,131,1
9.09,121,1
9.88,146,1
8.77,150,1
9.92,155,1
9.81,155,1
8.39,145,1
8.14,146,1
8.2,124,1
8.04,139,1
8.19,130,1
9.37,129,1
8.14,159,1
8.64,157,1
9.69,125,1
8.05,127,1
9.63,142,1
8.56,145,1
8.24,131,1
9.39,145,1
9.26,132,1
9.75,159,1
9.47,137,1
9.61,144,1
8.56,152,1
8.35,159,1
9.5,131,1
9.61,155,1
9.98,123,1
8.83,124,1
8.74,156,1
9.55,127,1
8.68,147,1
9.86,150,1
9.72,128,1
8.86,148,1
9.5,133,1
9.51,159,1
8.21,160,1
9.81,141,1
9.01,130,1
9.65,142,1
8.64,120,1
9.79,156,1
8.78,140,1
8.02,145,1
9.81,155,1
8.18,142,1
8.64,120,1
9.9,159,1
9.9,134,1
9.15,140,1
9.26,128,1
8.9,128,1
8.59,129,1
8.66,145,1
9.35,160,1
9.5,154,1
9.58,144,1
9.58,145,1
8.18,130,1
8.99,157,1
8.12,121,1
9.1,126,1
8.88,137,1
9.78,146,1
8.7,153,1
8.23,146,1
8.29,136,1
9.52,143,1
9.24,144,1
8.2,126,1
8.17,125,1
9.4,143,1
8.15,152,1
9.64,148,1
9.41,141,1
8.16,145,1
8.17,147,1
9.97,140,1
8.75,126,1
8.74,136,1
9.63,139,1
9.89,160,1
9.97,139,1
9.51,141,1
8.75,147,1
8.17,159,1
9.55,126,1
9.12,120,1
8.85,151,1
9.81,132,1
8.22,149,1
8.99,142,1
8.02,138,1
8.94,151,1
8.11,149,1
8.24,148,1
8.24,148,1
9.3,149,1
9.49,135,1
9.17,159,1
9.92,138,1
8.75,137,1
8.57,120,1
9.74,133,1
8.45,121,1
9.93,147,1
8.02,149,1
9.94,157,1
8.09,123,1
9.78,120,1
9.06,127,1
9.99,148,1
8.15,158,1
9.11,122,1
9.94,151,1
9.05,129,1
9.26,129,1
9.39,138,1
8.91,153,1
9.26,152,1
9.17,142,1
9.8,147,1
8.09,151,1
8.56,126,1
9.9,148,1
9.78,127,1
8.91,120,1
9.24,122,1
8.55,143,1
8.38,142,1
8.93,127,1
8.71,156,1
9.17,122,1
8.16,152,1
9.95,147,1
9.97,127,1
5.2,92,0
5.49,102,0
6.44,94,0
6.71,90,0
6.66,89,0
5.79,82,0
6.34,101,0
5.41,93,0
5.59,95,0
6.79,89,0
5.03,108,0
5.17,89,0
5.42,91,0
5.05,109,0
5.36,88,0
6.17,80,0
5.84,84,0
6.79,99,0
6.63,87,0
5.68,90,0
5.52,91,0
5.76,80,0
6.18,104,0
5.54,101,0
6.25,99,0
5.82,107,0
6.1,104,0
5.87,90,0
5.59,84,0
6.9,94,0
6.53,84,0
5.28,91,0
6.74,84,0
5.97,96,0
6.79,96,0
6.6,103,0
5.85,91,0
5.04,103,0
5.54,107,0
6.08,94,0
6.27,94,0
5.52,85,0
5.28,91,0
6.67,106,0
6.97,108,0
6.05,99,0
5.34,97,0
5.54,93,0
5.04,81,0
6.83,88,0
5.24,84,0
6.15,99,0
5.55,105,0
6.11,108,0
6.3,80,0
6.66,102,0
5.41,82,0
5.02,85,0
5.27,84,0
6.8,100,0
6.75,106,0
6.19,84,0
6.2,80,0
6.33,96,0
5.35,98,0
6.83,93,0
5.84,91,0
5.77,89,0
6.04,99,0
5.09,100,0
5.33,97,0
6.48,103,0
5.17,106,0
6.21,90,0
5.49,109,0
5.78,81,0
5.58,104,0
5.71,97,0
6.44,108,0
5.59,104,0
6.13,86,0
5.95,103,0
6.33,94,0
6.87,90,0
6.47,97,0
5.43,102,0
5.06,91,0
5.52,85,0
6.19,99,0
5.1,102,0
5.99,109,0
6.19,92,0
5.67,99,0
6.54,95,0
5.21,97,0
5.15,89,0
6.46,107,0
5.99,102,0
6.38,87,0
5.87,97,0
5.49,100,0
6.64,80,0
6.6,102,0
6.39,87,0
5.54,108,0
6.18,85,0
5.72,84,0
5.18,94,0
6.83,101,0
5.27,94,0
6.9,81,0
5.89,80,0
5.37,102,0
6.08,102,0
6.75,105,0
6.46,90,0
6.61,89,0
6.32,109,0
6.38,97,0
6.7,97,0
5.5,96,0
5.98,105,0
5.44,87,0
6.98,94,0
6.89,87,0
5.08,96,0
6.41,91,0
6.85,106,0
5.36,87,0
6.14,104,0
6.83,93,0
5.07,83,0
6.39,80,0
5.59,80,0
6.85,98,0
6.94,95,0
6.89,93,0
5.95,100,0
6.72,95,0
6.69,84,0
5.64,88,0
6.66,105,0
5.07,109,0
6.19,107,0
5.46,81,0
5.24,97,0
5.15,85,0
6.39,88,0
5.68,80,0
6.45,88,0
5.13,104,0
5.63,95,0
6.08,92,0
6.58,88,0
5.64,100,0
6.25,92,0
6.77,88,0
6.23,90,0
5.47,83,0
5.05,81,0
6.74,108,0
5.04,85,0
6.75,93,0
6.06,83,0
6.88,85,0
6.6,98,0
7.0,85,0
5.7,81,0
6.53,97,0
5.8,92,0
5.96,88,0
6.26,102,0
6.75,98,0
6.97,92,0
6.54,90,0
5.84,80,0
5.84,103,0
6.48,109,0
5.48,101,0
5.22,86,0
5.71,104,0
5.57,100,0
5.59,94,0
5.47,80,0
5.08,91,0
5.04,105,0
6.98,86,0
5.86,94,0
5.77,100,0
6.36,98,0
5.44,107,0
6.9,108,0
6.57,104,0
5.18,80,0
5.84,96,0
6.76,96,0
6.89,82,0
5.93,91,0
6.23,85,0
5.33,105,0
6.98,90,0
5.46,82,0
6.89,87,0
6.3,93,0
6.22,93,0
6.03,89,0
5.46,81,0
5.35,93,0
5.44,88,0
5.37,82,0
6.56,100,0
5.7,105,0
5.12,87,0
6.94,95,0
6.77,81,0
6.86,85,0
6.99,107,0
5.35,100,0
5.79,108,0
6.52,105,0
6.39,104,0
5.31,91,0
6.63,84,0
5.45,81,0
5.45,95,0
6.07,84,0
6.19,94,0
6.16,91,0
5.18,83,0
6.75,94,0
5.53,90,0
5.26,95,0
6.78,102,0
6.91,85,0
6.72,93,0
6.62,97,0
6.31,91,0
6.1,106,0
5.17,90,0
5.82,92,0
5.75,100,0
5.52,102,0
6.45,90,0
5.99,102,0
5.16,95,0
5.44,94,0
6.37,100,0
5.15,107,0
6.7,94,0
5.99,104,0
5.96,83,0
6.18,90,0
6.65,98,0
5.7,94,0
6.36,83,0
6.13,100,0
5.53,92,0
6.76,101,0
6.59,98,0
6.32,81,0
6.7,93,0
6.73,108,0
6.42,83,0
6.67,95,0
6.39,100,0
6.36,99,0
6.24,93,0
6.51,106,0
5.32,108,0
6.76,94,0
6.74,107,0
5.06,82,0
6.65,87,0
5.26,95,0
5.67,89,0
6.49,83,0
5.32,109,0
6.64,97,0
6.66,81,0
6.01,96,0
5.01,92,0
5.57,83,0
6.23,105,0
6.96,104,0
6.26,109,0
5.52,90,0
6.27,86,0
6.08,91,0
6.56,89,0
5.21,86,0
6.52,92,0
6.08,86,0
6.93,103,0
5.68,96,0
6.27,89,0
6.86,108,0
5.21,89,0
6.87,103,0
6.38,83,0
5.14,99,0
5.6,83,0
6.42,101,0
5.13,86,0
6.16,101,0
5.69,80,0
6.24,91,0
5.09,103,0
6.74,92,0
6.95,89,0
6.94,94,0
6.5,106,0
5.26,92,0
6.52,102,0
5.05,101,0
5.04,101,0
5.65,100,0
5.98,101,0
6.54,107,0
6.37,88,0
5.89,105,0
5.55,88,0
6.99,94,0
5.85,89,0
5.9,103,0
5.33,105,0
6.59,104,0
6.39,108,0
5.44,89,0
5.16,87,0
6.36,103,0
6.31,95,0
5.55,96,0
6.9,105,0
5.3,106,0
5.86,84,0
6.89,83,0
5.84,97,0
6.28,103,0
5.8,98,0
5.55,83,0
6.97,107,0
5.82,86,0
6.79,89,0
5.46,104,0
5.43,97,0
5.06,98,0
6.3,83,0
5.74,89,0
6.73,80,0
5.95,102,0
6.94,97,0
5.37,84,0
6.74,94,0
6.55,96,0
6.54,82,0
6.69,91,0
6.52,81,0
6.25,80,0
5.26,102,0
5.07,100,0
6.84,96,0
6.23,101,0
6.59,95,0
5.96,84,0
5.23,94,0
5.25,82,0
6.37,107,0
5.86,86,0
5.4,90,0
5.98,89,0
5.13,88,0
6.16,93,0
5.54,92,0
6.6,108,0
5.62,104,0
5.91,109,0
5.02,104,0
5.14,81,0
5.78,82,0
5.96,86,0
6.2,100,0
5.58,97,0
6.39,82,0
6.72,89,0
6.56,101,0
5.08,108,0
5.96,86,0
5.21,88,0
5.48,96,0
6.97,90,0
5.28,86,0
6.0,103,0
6.24,107,0
6.4,93,0
6.12,98,0
5.02,83,0
5.65,105,0
6.04,85,0
5.18,89,0
5.7,86,0
5.07,92,0
5.16,93,0
5.79,83,0
5.27,87,0
6.14,84,0
6.38,80,0
6.6,83,0
5.4,82,0
5.33,88,0
5.21,87,0
6.27,80,0
6.41,106,0
5.06,85,0
6.87,88,0
5.1,86,0
6.08,83,0
6.42,92,0
6.74,96,0
6.43,107,0
6.6,81,0
5.68,107,0
6.63,84,0
5.16,91,0
6.79,106,0
6.1,100,0
6.63,87,0
5.9,85,0
6.29,87,0
6.05,97,0
6.46,82,0
5.16,101,0
5.12,91,0
5.49,108,0
5.32,105,0
6.74,82,0
5.44,101,0
6.95,85,0
5.67,81,0
5.36,102,0
6.58,91,0
6.32,81,0
6.0,85,0
6.11,96,0
6.44,82,0
5.46,81,0
6.99,102,0
6.95,109,0
6.3,99,0
5.4,87,0
6.36,101,0
5.14,91,0
5.06,105,0
5.52,83,0
5.93,84,0
6.74,92,0
6.45,108,0
6.49,94,0
5.85,104,0
5.69,102,0
5.74,95,0
6.98,89,0
5.08,109,0
6.73,109,0
6.16,104,0
5.88,102,0
6.45,95,0
5.97,91,0
6.75,96,0
6.8,95,0
5.84,91,0
5.55,87,0
6.18,99,0
6.82,82,0
5.42,95,0
6.25,109,0
6.26,92,0
6.47,102,0
5.26,107,0
6.43,98,0
6.82,87,0
5.36,101,0
5.48,84,0
6.94,99,0
5.36,87,0
6.71,103,0
5.98,91,0
5.49,80,0
6.74,104,0
5.89,109,0
6.03,100,0
5.72,99,0
6.19,85,0
5.33,101,0
5.78,97,0
6.94,87,0
5.52,86,0
6.31,80,0
5.65,100,0
6.55,95,0
5.26,91,0
